TarGT_Indigene,TarGT_Core,TarGT_Absolute,TarGT_Focus,Germline_Plus,HRR,
AARS1,ABL1,AARS1,ABCB1,ABCB11,ARID1A,
AARS2,AKT1,AARS2,ABCC1,ACACB,ATM,
ABCB4,AKT2,ABCB1,ABL1,ACTA2,ATR,
ABCC2,AKT3,ABCB11,ACVR1B,ACTC1,ATRX,
ABL2,ALK,ABCB4,AKT1,AIP,BARD1,
ACAD8,APC,ABCC1,AKT2,ALK,BLM,
ACO2,AR,ABCC2,AKT3,ANKRD26,BRCA1,
ACTG2,AREG,ABL1,ALK,APC,BRCA2,
ADAR,ARID1A,ABL2,ALOX12B,APOB,BRIP1,
ADCY1,ASXL1,ABRAXAS1,AMER1,ATM,CDK12,
ADSL,ATM,ACACA,APC,ATP7B,CHEK1,
AFF1,ATR,ACACB,AR,AXIN2,CHEK2,
AFF3,ATRX,ACAD8,ARAF,BAP1,EMSY,
AHNAK,BAP1,ACO2,ARFRP1,BARD1,FANCA,
AIFM1,BARD1,ACSL4,ARID1A,BLM,FANCF,
AIP,BCL2,ACTA2,ASXL1,BMPR1A,FANCG,
CTNNB1,BCL6,ACTB,ATM,BRAF,FANCI,
AKAP9,BCR,ACTC1,ATR,BRCA1,FANCL,
AKT1,BRAF,ACTG2,ATRX,BRCA2,FANCM,
AKT3,BRCA1,ACTN4,AURKA,BRIP1,HDAC2,
ALB,BRCA2,ADAR,AURKB,BUB1B,MRE11A,
ALDH1A2,BRIP1,ADCY1,AXIN1,CACNA1S,MSH2,
ALDH2,BTK,ADSL,AXL,CASR,NBN,
ALDOA,CARD11,AFF1,BAP1,CBL,PALB2,
ALG1,CCND1,AFF3,BARD1,CD70,PPP2R2A,
ALKBH2,CCND2,AFF4,BCL2,CDC73,RAD50,
ALKBH3,CCND3,AFP,BCL2L1,CDH1,RAD51B,
ALOX12B,CCNE1,AHNAK,BCL2L2,CDK4,RAD51C,
AMER1,CD274,AIFM1,BCL6,CDKN1B,RAD51D,
ANK1,CD79A,AIG1,BCOR,CDKN1C,RAD54L,
ANK3,CD79B,AIP,BCORL1,CDKN2A,RBBP8,
ANKRD11,CDH1,AKAP13,BCR,CEBPA,RECQ1,
ANKRD26,CDK12,AKAP4,BRAF,CEP57,SLX4,
APC,CDK4,AKAP9,BRCA1,CFTR,WRN,
APEX1,CDK6,AKT1,BRCA2,CHEK2,XRCC2,
APEX2,CDKN1B,AKT2,BRD4,COL3A1,XRCC3,
APH1A,CDKN2A,AKT3,BRIP1,COL7A1,,
APLF,CDKN2B,ALB,BTG1,CTNNA1,,
APOBEC3A,CEBPA,ALDH1A2,BTG2,CTRC,,
APOBEC3B,CHEK1,ALDH2,BTK,CYLD,,
APOBEC3C,CHEK2,ALDOA,CALR,DDB2,,
APOBEC3D,CREBBP,ALG1,CARD11,DDX41,,
APOBEC3G,CSF1R,ALK,CASP8,DICER1,,
APOBEC3H,CTNNB1,ALK,CBFB,DIS3L2,,fusion
APTX,DDR2,ALKBH2,CBL,DKC1,,(ABH2)
AR,DNMT3A,ALKBH3,CCND1,DSC2,,(DEPC1)
ARAF,EGFR,ALOX12B,CCND2,DSG2,,
ARF1,EP300,AMELY,CCND3,DSP,,
ARFGEF2,ERBB2,AMER1,CCNE1,DYZ3,,
ARHGAP26,ERBB3,ANK1,CD22,EGFR,,
ARHGAP35,ERBB4,ANK3,CD274,ELANE,,
ARID1B,ERCC1,ANKLE1,CD70,EPCAM,,
ARID2,ERCC2,ANKRD11,CD74,ERCC1,,
